一  二  三  四  五  六  七  八  九  十
妥 728
妨 491
子 孝 1253
完 187
寸 対 1726
寿 1565
尾 1915
局 1066
尿 1053
山 岐 772
希 1489
广 序 1594
床 592
廷 508
弓 弟 1240
形 1711
役 884
忌 599
忍 597
志 600
忘 596
応 607
快 1642
戈 我 640
戒 676
戻 1081
扌 扶 839
批 649
技 712
抄 647
把 1752
抑 1700
投 706
抗 648
折 1130
抜 705
択 1074
攵 改 528
攻 330
更 694
月 肖 114
肝 1649
木 杉 1713
杏 203
材 683
村 208
束 1664
条 298
来 1884
求 934
汽 1886
決 1641
沈 1888
沖 138
没 707
沢 1072
火 災 167
状 239
狂 260
男 859
町 92
社 1092
禾 秀 914
私 902
究 1320
糸 系 1391
良 1468
艹 花 1009
芳 493
芸 421
臣 848
見 57
角 1812
言 335
谷 788
豆 1440
貝 54
赤 1743
走 384
足 1279
身 1248
車 286
辛 1496
辰 2008
⻌ 迎 1702
近 1129
返 725
邦 1848
酉 1429
里 173
麦 1533
阪 1294
防 1302
8 画
並 1785
乳 729
事 1156
亠 享 308
京 312
亻 佳 970
併 1030
使 990
例 972
侍 976
供 1796
依 971
価 1603
侮 989
八 具 74
典 1827
免 1972
函 1902
到 755
制 418
刷 1069
券 1206
刺 417
刻 1521
力 効 1276
劾 1523
十 卑 1511
卒 1025
卓 51
協 872
厶 参 1720
叔 718
又 取 819
受 735
口 周 317
味 219
呼 1485
命 1400
和 897
固 580
国 581
土 坪 1486
垂 1582
夜 1037
大 奇 126
奈 1094
奉 1573
奔 1196
女 妹 220
妻 1889
姉 413
始 747
姓 1557
委 913
子 季 912
孤 1879
学 324
宀 宗 1100
官 1271
宙 1109
定 382
宛 1417
宜 1783
宝 257
実 1572
尚 184
尸 居 1063
屈 1060
届 1110
山 岡 1961
岩 770
岬 1115
岳 1330
岸 1653
干 幸 1505
广 底 1833
店 588
府 1002
延 392
弦 1386
弧 1878
彳 彼 883
往 880
征 881
径 882
忠 602
念 1590
怖 623
性 1558
怪 716
戸 房 1078
所 1127
承 1901
披 805
抱 645
抵 1832
抹 644
押 1114
抽 1106
担 668
拍 652
拐 656
拒 857
拓 651
拘 654
拙 769
招 650
拝 1564
拠 669
拡 740
攵 放 496
斉 1729
日 昆 448
昇 43
昌 25
明 20
易 1051
昔 1184
月 朋 19
服 1399
肢 714
肥 1756
肩 1077
肪 494
肯 374
育 759
木 杯 1219
東 504
松 785
板 724
析 1126
林 196
枚 332
果 1121
枝 713
枠 200
枢 1697
欠 欧 1699
武 377
歩 371
殴 1698
毒 1531
沫 218
河 146
沸 1237
油 1107
治 746
沼 137
沿 795
況 145
泊 147
泌 636
法 751
泡 533
波 803
泣 432
泥 1055
注 267
泳 136
火 炉 1080
炊 468
炎 162
版 1213
牛 牧 329
物 1050
田 画 1170
的 69
目 盲 486
直 73
知 1223
祈 1128
祉 1091
突 1319
空 1317
糾 1509
者 1256
舎 316
艹 苑 1419
芽 1905
苗 234
若 223
苦 225
英 1741
茂 360
茎 715
虎 1990
表 1546
⻌ 迫 282
迭 847
述 1524
邸 1841
邪 1906
金 269
長 1920
門 1616
阻 1780
阿 1295
附 1303
雨 422
青 1534
非 1632
9 画
乗 1585
亭 311
亻 係 1392
侯 1639
俊 1014
侵 1148
便 991
促 1280
俗 968
保 997
信 969
冂 冒 18
冠 304
則 88
削 118
前 290
力 勅 1667
勇 1407
南 1613
卸 1397
厂 厘 178
厚 125
叙 1660
口 咲 2018
哀 401
品 23
土 型 680
垣 154
城 362
変 1745
大 契 1549
奏 1571
女 姻 584
姿 474
威 364
宀 客 294
室 754
宣 188
専 46
羝 単 1928
屋 1058
封 156
山 峠 773
峡 1265
巻 1207
帥 1270
帝 435
幺 幽 1380
度 1194
建 391
彦 1716
彳 待 879
律 874
後 1379
怒 703
思 605
怠 745
急 1146
怨 1420
恒 620
恨 1460
悔 625
括 661
拷 1255
拾 667
持 660
指 659
挑 658
挟 1267
攵 政 381
故 333
施 1045
日 星 1556
映 1742
春 1568
昨 1140
昭 87
是 388
昼 1075
月 肺 414
胃 29
胆 31
背 446
胎 748
胞 531
木 栄 326
枯 206
査 1781
架 869
柄 1021
柏 199
某 1759
染 509
柔 1226
柱 268
柳 1421
栃 514
段 1859
泉 133
洋 549
洗 249
洞 181
津 328
洪 1799
活 143
派 1855
浄 1155
浅 369
海 461
火 炭 771
為 1918
点 169
牲 1559
狭 1266
狩 243
独 522
珍 1723
甘 甚 1768
田 界 251
畑 166
疫 1689
発 1705
白 皆 449
皇 261
盆 1449
目 看 638
県 513
盾 1853
省 124
相 209
石 砂 117
研 675
砕 116
祖 1779
祝 1089
神 1119
禾 秋 900
科 1179
秒 899
穴 窃 1322
糸 紀 1354
約 1362
紅 1355
級 1353
美 美 548
耐 1164
臭 122
艹 茨 472
茶 252
草 224
荒 488
荘 322
臨 虐 1998
虹 520
要 1604
言 訂 339
計 337
貞 55
負 63
赴 386
車 軌 288
軍 301
⻌ 迷 924
追 1268
退 1465
送 2016
逃 283
逆 1959
郊 1844
郎 1851
限 1466
里 重 1675
面 1892
革 革 1893
音 479
頁 60
風 524
飛 1887
食 1472
首 70
香 911
10 画
亻 修 1722
俳 1633
俵 1547
俸 1574
倉 1630
個 973
倍 992
倒 980
候 1640
借 1186
倣 979
値 978
倫 1821
倹 1674
党 797
八 兼 1597
冫 准 560
凍 506
剖 478
剛 1964
剣 1671
剤 1730
力 勉 1975
匿 1692
原 134
口 員 56
唆 766
哲 1131
唇 2013
唐 1157
埋 179
夂 夏 296
女 姫 849
娘 1471
娠 2012
娯 1898
孫 1393
宀 宮 1033
宰 1499
害 1551
宴 191
宵 189
家 541
容 790
寸 射 1249
将 731
展 1925
山 峰 1562
島 1948
差 554
巾 席 1193
帯 415
帰 1230
广 座 1024
庫 589
庭 590
弓 弱 1236
彳 徐 1659
徒 878
従 877
恋 1748
悦 619
恐 613
恥 823
恩 606
恭 1803
息 610
恵 612
悟 622
悩 1935
扇 1079
挙 1938
振 2011
挿 1116
捕 1836
捜 1120
攵 敏 459
旅 1048
既 1481
斗 料 1178
日 時 159
書 327
月 胸 1491
望 489
脅 871
脇 870
脂 456
朕 2027
胴 182
能 2004
脈 1856
朗 1469
木 案 214
桜 1932
核 1520
格 292
桂 198
校 1278
根 1461
栽 358
桟 367
株 222
栓 264
桑 698
桃 236
桐 204
梅 460
栗 1609
歹 残 808
殊 810
殉 809
殺 1493
泰 1570
消 144
浸 1149
浜 1332
浮 730
浦 1837
浴 789
流 764
涙 1082
浪 1470
烏 1944
烈 814
特 246
珠 258
班 1229
畜 1384
田 畔 1204
畝 1017
留 1423
疾 1686
症 1685
疲 1688
病 1682
益 1881
真 75
眠 1835
石 破 806
砲 532
祥 1088
禾 称 905
租 1778
秘 904
秩 903
竜 536
笑 938
米 粋 925
粉 920
糸 索 1365
紙 1829
純 1494
素 1532
納 1356
紋 1727
紡 1357
紛 1358
翁 786
耒 耕 1808
耗 1914
至 致 756
航 1870
般 1871
艹 華 1581
荷 1013
荻 242
虫 蚕 523
蚊 1728
衰 1890
衷 1891
袖 1108
被 807
腰 師 1269
言 記 529
訓 341
託 1917
討 340
貝 貢 81
財 682
軒 1652
起 526
辰 辱 2009
⻌ 逝 1132
造 281
速 1669
逐 539
通 1408
逓 1858
途 1661
透 915
連 287
郡 1843
酉 酌 1429
酒 1428
配 1436
針 274
院 1304
陥 1315
降 1308
除 1658
陣 1305
陛 1310
隹 隻 699
飢 1475
馬 1978
骨 1288
高 307
鬼 2019
11 画
乙 乾 463
亻 偏 1823
停 977
健 974
側 975
偵 981
偶 1955
偽 1919
副 89
剰 1586
力 動 1676
勘 1769
務 1227
口 唯 556
唱 21
商 439
問 1617
啓 1085
喝 454
土 域 356
執 1506
培 477
基 1767
埼 153
堀 1062
堂 798
女 婆 804
婚 1830
婦 1151
宀 宿 995
寂 720
寄 192
寅 2006
密 775
尉 1095
巣 1927
崇 1101
山 崎 778
崩 774
巾 帳 1922
常 799
康 1159
庶 1191
庸 1182
弓
張 1921

強 1235
彡
彩 1714

彫 1710

得 876

悠 958

患 604

悪 1810

悼 621

情 1537

惜 1187

惨 1721

捨 655

据 1064

掃 1152

授 736

排 1634

掘 1061

掛 674

採 733

探 1327

接 672

措 1188

控 1318

推 663

描 670

掲 673
攵
救 936

教 1254 敗 331

斎 1732

斜 1662

断 1136
方
旋 1046

族 1222
日
曹 1173 曽 501
月
脱 498

脚 1396

脳 1934

豚 538
木
梓 1498

梢 201

梨 907

械 677

欲 792

殼 710

液 1038

涯 157 渇 451

渓 840 混 450

済 1731

渋 1738

淑 721

渚 1263 渉 372

深 1328

清 1539

淡 164

添 634 涼 313

猪 1262

猫 244

猛 1456

猟 1940
玄
率 1737
王
球 935

現 259

理 265

瓶 1032

産 1560
田
異 1797 略 293
皿
盛 1457

盗 1451
目
眼 1467

眺 237

祭 1102

票 1606 章 433
穴
窓 749

窒 1321

移 898
竹
第 1239

笛 1111

符 1001

笠 939

笹 940
米
粗 1777

粘 921

粒 922
糸
経 1360

紺 1758

細 1363

終 1352

紹 1359

紳 1361

組 1776

累 1364
羽
習 574

翌 575
聿
粛 1733

船 1874

舶 1869
艹
菓 1122

菊 927

菌 918

菜 734

著 1258

菱 1517
臨
虚 1993
虫
蛍 518

蛇 519

術 1525

袋 1006
見
規 841

視 1093
言
許 569

訟 787

設 708 訪 495

訳 1073
貝
貨 1010

貫 102

責 1541

販 726

貧 782
赤
赦 1744
車
軟 470 転 420
⻌
逸 1973

進 561 週 318

逮 1160

郭 1842

郷 1849

都 1846

部 1845

郵 1847

酔 1435
釆
釈 1908

野 1596

釣 273

閉 1623 陰 1592

険 1672

陳 1301

陶 1966

陪 1299

陸 1513

隆 1561

陵 1518
雨
雪 1143

頂 94

魚 171

鳥 1941

鹿 1999

麻 593

黄 1750

黒 174

亀 534
12
画
亻
傍 1015

傘 1026

備 1183

偉 1643

割 1553

創 1631
力
勝 1209

募 861

勤 1577

博 47
口
善 1035

喚 1042

喜 1445

喪 1926

喫 1550

営 1034
囗
圏 1208
土
堕 1314 堤 390

堪 1770

報 1507

場 545

塀 1056

塁 1734

塔 254

塚 1039

堅 853
大
奥 928
女
婿 395

媒 1761

媛 1950
宀
富 193

寒 1526
寸
尊 1439

尋 1145
尤
就 1969
尸
属 1953

嵐 777
巾
帽 408
幅 407
幾 1381
广 廃 1706
廊 1852
弓 弾 1931
衆 1857
彳 御 1398
復 875
循 1854
悲 1635
惑 614
惰 629
慌 624
愉 628
扉 1638
掌 801
提 665
揚 664
換 1043
握 1059
揮 662
援 1951
揺 1967
搭 646
攵 敢 826
散 1189
敬 334
日 普 1786
暁 1201
景 314
晴 1538
最 821
晶 22
替 842
智 1224
晩 1974
暑 1260
月 腕 1418
朝 52
期 1765
脹 1923
木 棋 1763
棒 1575
棚 202
棟 505
森 197
検 1673
棺 1272
植 205
極 1903
欠 欺 1762
款 1097
殖 811
温 1452
渦 1292
減 366
湖 148
港 1800
滋 1388
湿 1788
測 149
渡 1195
湯 546
満 1169
湾 1749
火 焼 1200
煮 1257
焦 557
然 241
無 1775
猶 1438
琴 1591
田 畳 1784
番 1909
疎 1668
痛 1690
痘 1684
痢 1687
癶 登 1703
着 555
短 1442
石 硬 695
硝 115
硫 763
禾 税 895
程 894
童 436
竹 筋 941
策 948
等 945
筒 944
答 947
筆 943
米 粧 923
糸 絵 1346
給 1349
結 1351
絞 1348
紫 1375
絶 1754
統 1347
絡 1350
艹 落 299
葬 816
葉 228
蛮 1747
行 街 890
裁 397
装 398
裂 813
補 1840
裕 793
見 覚 325
言 詠 345
詐 1141
証 380
詔 342
詞 1865
診 1724
訴 1139
評 1487
象 1976
貝 賀 868
貴 1771
貸 1007
貯 194
買 831
費 1238
貿 1424
走 越 387
超 385
距 1281
車 軽 717
軸 1112
⻌ 運 303
過 1293
遇 1956
遂 540
達 552
遅 1067
道 277
遊 1047
遍 1824
酢 1434
里 量 177
金 鈍 1495
門 開 1622
閑 1625
間 1620
階 1309
隅 1958
随 1298
隊 1306
陽 1300
隹 集 559
雇 1083
雅 1907
雄 743
雨 雲 423
雰 2028
頁 項 82
須 1718
順 129
飲 1474
飯 1473
歯 1171
13 画
亻 催 987
傑 999
債 1544
傷 996
傾 1011
働 1678
僧 982
力 勢 1515
勧 864
口 嗣 1867
嘆 1579
園 585
土 塊 2024
塑 1960
塗 1663
塩 1458
墓 231
夕 夢 305
奨 732
女 嫁 542
嫌 1598
宀 寛 226
寝 1150
巾 幌 410
幕 409
干 幹 1654
廉 1601
微 889
愁 901
想 609
意 608
愚 1957
愛 737
感 615
慈 1389
慎 630

慨 1483
戈
戦 1929

損 666

搬 1873

携 687

搾 1324

摂 1739
支
鼓 1444

数 929

新 1502
日
暇 1882

暖 1949 暗 480
月
腸 544 腹 464

腰 1605
木
楽 1735

棄 758

業 1792

椿 1569

楠 1614

楼 930
止
歳 512

殿 1805

滑 1289

漢 1578

源 142

溝 1819

準 564 滞 416

漠 230 滅 365

蒲 1838

溶 791

滝 537
火
煙 1612

煩 163

照 170

献 1615 猿 403

痴 1683

盟 1450

睡 1583

督 719

睦 1514
石
碁 1766

碑 1512

禁 1098

禍 1291

禅 1930

福 1090

稚 896
竹
節 1464
糸
継 1370

絹 1368

続 1345

罪 1636

署 1259

置 832

群 1163
美
義 641

羨 553
耳
聖 825

艇 1876
艹
蒸 1900

蓄 1385
臨
虞 1995

虜 1991

裏 399 褐 453

裸 1124
角
解 1814

触 1813
言
該 1522 詰 343

誇 1244 試 354 詩 346

詳 550 誠 363

誉 1939 話 344
辛
辞 1497
豆
豊 1443
貝
資 473 賊 357

賃 1004

賄 80
⻊
跡 1746

践 1286

跳 1284

路 1282
車
較 1277 載 359
辰
農 2014
⻌
遠 402

遣 1773

違 1644
酉
酬 1432

酪 1433
金
鉛 794

鉱 741

鉄 846

鉢 271

鈴 1406
雨
電 535 雷 425

零 1402

隔 1312
革
靴 1894
頁
頑 61

頒 783

預 1595

飼 1866

飾 1477

飽 1480
鳥
鳩 1946
14
画
亻
像 1977

僕 1794

僚 1707
口
鳴 1942
土
塾 309 境 484 増 502

墨 175
大
奪 566 嫡 440

寡 617

寧 834

蜜 776
尸
層 1065

彰 1715
彳
徳 885

徴 887

態 2005

慕 633

慢 829

憎 626

慣 627

摘 657 歌 469

旗 1764
日
暮 232

暦 213

膜 233
木
概 1482

模 229

構 1818

様 933
止
歴 376

穀 917

演 2007

漁 172

漬 1545

漆 932

漸 1135

漕 1175 滴 442

漂 1607

漫 830

漏 1068

熊 2003 獄 338
疋
疑 1410

磁 1390

察 1103
禾
種 1679

稲 910
穴
窪 1323
立
端 1167

罰 833
竹
箇 2029

管 1273

算 946
米
精 1535
糸
維 1341

綱 1963

緒 1344

総 1366

綿 1367

網 1373

緑 1371

練 1343

聞 1626
肉
腐 1023
艹
蔦 1945

裳 800 製 419 複 465
言
語 347

誤 1899

誌 601

誓 1133 説 499 読 348

認 598

誘 916
豕
豪 543
⻊
踊 1409
⻌
遮 1192

遭 1174 適 441
酉 酵 1430
酷 1431
酸 1437
金 銀 1459
銃 762
銭 368
銑 270
銅 272
銘 275
門 閣 1624
関 2017
閥 1619
隠 1313
際 1296
障 1297
隹 雑 562
雌 563
需 1165
青 静 1540
領 1405
馬 駅 1984
駆 1983
駄 1986
髪 1924
鬼 魂 2021
鼻 678
15 画
亻 儀 984
億 983
劇 1997
口 嘱 1954
器 121
噴 1197
土 墜 1307
墳 1198
嬌 430
審 1910
寮 1708
寸 導 278
履 1057
幣 1040
弊 1041
影 1712
徹 886
慰 1096
慶 2001
憂 616
慮 1996
憤 1199
戯 1994
撃 709
摩 639
撮 822
撤 760
撲 1793
攵 敵 443
敷 1883
暫 1134
暴 1801
木 横 1751
槽 1176
権 571
標 1608
欠 歓 570
潔 1548
潤 1627
潟 2039
潜 844
潮 141
澄 1704
熟 310
勲 1677
熱 1516
皿 監 1453
盤 1872
確 567
禾 稼 893
稿 892
穂 909
穴 窮 1326
窯 1325
罷 2032
竹 箱 942
範 1413
糸 縁 1372
緩 1952
緊 1374
縄 1377
線 1339
締 1340
編 1825
舞 1774
舗 1839
艹 蔵 850
膚 1992
蝶 521
行 衝 1680
褒 998
言 謁 452
課 1123
諸 1261
請 1536
諾 351
誕 393
談 350
調 349
論 1820
貝 賛 843
賜 1052
賭 1264
質 1137
賞 796
賠 476
賓 511
賦 378
趣 820
⻊ 踏 1287
輝 302
車 輩 1637
輪 1822
⻌ 遺 1772
遵 2031
遷 1610
選 1804
金 鋭 500
鋳 1566
閲 1618
雨 震 2010
霊 1791
養 1479
餓 1476
馬 駒 1979
駐 1982
魅 2023
黒 黙 240
16 画
亻 儒 1166
冫 凝 1412
土 墾 1971
壁 1500
壌 1529
壇 587
壊 400
奮 565
女 嬢 1530
憩 611
憲 1554
憶 632
懐 828
憾 631
操 671
擁 1387
攵 整 1670
曇 424
木 機 1382
橋 429
激 497
濁 835
濃 2015
膨 1719
樹 1446
火 燃 510
獣 1933
獲 701
磨 594
禾 穏 1147
積 1543
竹 築 950
篤 1988
糖 1158
糸 縦 1338
縛 1376
繁 1337
縫 1563
臼 興 1426
艹 薫 1681
薪 1503
薦 2000
薄 227
薬 1736
虫 融 1044
衡 891
衛 1646
親 1504
貝 賢 852
言 諮 475
謀 1760
諭 352
謡 1968
輸 289
⻌ 還 837
避 1501
緯 1645
金 錦 411
鋼 1962
錯 1185
錠 383
錘 1584
錬 2030
録 1144
隣 1311
隷 2036
頁 頭 1441
頼 1665
館 1478
17 画
亻 償 985
優 993
厳 1936
嚇 2026
懇 1970
擦 1104
擬 1411
濯 577
燥 215
爵 1463
犠 643
王 環 836
療 1709
瞳 437
矯 1221
礁 558
翼 1798
糸 縮 1336
績 1542
繊 1790
聴 827
覧 855
言 謄 1211
謙 1600
講 1816
謝 1250
謹 1576
購 1817
車 轄 1552
醜 2020
鍛 1860
霜 426
頁 頻 373
鮮 551
齢 1403
18 画
懲 888
曜 576
濫 1454
癒 2037
癖 1691
瞬 817
礎 394
穫 908
竹 簡 1621
糧 926
織 1334
繕 1335
翻 1911
繭 1880
職 824
艹 藤 1210
藩 1912
襟 1099
覆 1611
臣 臨 854
観 572
贈 503
金 鎌 1599
鎖 1937
鎮 276
闘 1629
離 1492
難 1580
韓 1647
頁 題 389
額 295
顔 1717
顕 1789
類 931
馬 騎 1981
騒 1985
験 1980
鯉 176
19 画
瀬 1666
爆 1802
竹 簿 949
繰 1369
羅 1342
臓 851
艶 1755
艹 藻 2035
覇 1895
識 482
譜 1787
警 336
金 鏡 483
霧 1228
韻 481
頁 願 135
髄 1290
鯨 315
鶏 1947
麗 2002
20 画
懸 1394
欄 1628
競 434
籍 1567
言 議 642
譲 1528
護 700
醸 1527
金 鐘 438
響 1850
騰 1989
21 画
艦 1875
躍 1285
露 1283
頁 顧 1084
鶴 1943
魔 2022
22 画
襲 2025
驚 1987
23 画
鑑 1455
i (one) 壱 457
ii (two) 弐 355
A
abacus 307
abandon 棄 758
abbreviation 略 293
abdomen 腹 464
abet 援 1951
abide by 遵 2031
ability 能 2004
abolish 廃 1706
above 上 49
above-stated 該 1522
abundant 裕 793
abuse 弊 1041
accept 受 735
accidentally 偶 1955
accompany 従 877
accomplished 達 552
accumulate 累 1364
accusation 訴 1139
accustomed 慣 627
achievement 功 863
acid 酸 1437
acknowledge 認 598
acorn 326
acquiesce 承 1901
acupuncturist 31
add 加 867
address 宛 1417
adhere 付 1000
adjusted 斉 1729
admirable 偉 1643
admonish 警 336
adore 崇 1101
adroit 巧 1241
advance 進 561
aerosol can 129
aff air 件 959
affi nity 縁 1372
affi xed 附 1303
affl icted 患 604
Africa 阿 1295
again 再 1815
again, or 又 696
age 齢 1403
aggression 攻 330
agreement 肯 374
agriculture 農 2014
aid 扶 839
alienate 疎 1668
all 皆 449
alliance 盟 1450
allot 充 761
alms 施 1045
altar 264
alternate 迭 847
amass 蓄 1385
ambition 望 489
ancestor 祖 1779
angel 158
angle 角 1812
angling 釣 273
angry 怒 703
animal 獣 1933
animal legs 34
animal sacrifi ce 牲 1559
animal tracks 385
annexed 添 634
anti- 反 722
antique 160
anxiety 煩 163
apologize 謝 1250
appear 顕 1789
appellation 称 905
apple 359
apply 応 607
apprehend 逮 1160
approve 賛 843
apricot 杏 203
apron 154
arc 弧 1878
ardent 烈 814
argument 論 1820
arm 211
arm 腕 1418
Key Words and Primitive Meanings
Th is fi nal Index contains a cumulative list of all the key words and primitive
meanings used in this book. Key words are listed with their respective kanji and
frame number. Primitive meanings are listed in italics and are followed only by the
number of the page (also in italics) on which they are fi rst introduced.
442
armor 甲 1113
armpit 脇 870
army 軍 301
aroused 憤 1199
arrest 拘 654
arrival 到 755
arrow 137
arrowhead 137
art 術 1525
artifi cial 45
artisan 匠 1693
ascend 登 1703
ashes 灰 168
Asia 亜 1809
aside, set 措 1188
assault 殴 1698
assembly line 255
assets 資 473
assistant 佐 952
association 組 1776
assurance 確 567
astray 迷 924
astringent 渋 1738
atmosphere 雰 2028
attack 襲 2025
attend 仕 960
attire 装 398
attitude 態 2005
attractive 嬌 430
audience 謁 452
augment 殖 811
auspicious 祥 1088
authority 権 571
autumn 秋 900
auxiliary 陪 1299
awe 敬 334
awl 348
ax 斤 1125
axis 軸 1112
B
babe, newborn 児 58
back 裏 399
bad 悪 1810
badge 章 433
bag 俵 1547
baggage 荷 1013
bake 焼 1200
ball 107
ball 球 935
ballot 票 1606
bamboo 竹 937
bamboo grass 笹 940
bamboo hat 笠 939
banner 259
banquet 宴 191
barbarian 蛮 1747
bargain 廉 1601
barley 麦 1533
baron 爵 1463
barracks 屯 2033
bartending 酌 1429
baseball (team) 18
bases 塁 1734
basin 盆 1449
bathe 浴 789
bay 浦 1837
beach 岸 1653
beans 豆 1440
bear 熊 2003
beat 撃 709
beautiful woman 媛 1950
beauty 美 548
beckon 招 650
bed 床 592
before 先 248
beforehand 予 1593
beg 乞 462
beginning 元 59
beguile 惑 614
behind 後 1379
bell 鐘 438
bell, small 鈴 1406
belong 属 1953
below 下 50
belt 154
bend 曲 1172
benefi t 益 1881
benevolence 徳 885
bequeath 遺 1772
best regards 宜 1783
bestow 与 1246
Big Dipper 斗 1177
bin 函 1902
bird 鳥 1941
bird, sign of the 酉 1427
bird, white 28
birdhouse 217
black 黒 174
black ink 墨 175
bladder, gall 胆 31
blade 刃 84
blame 責 1541
Bldg. 館 1478
blessing 福 1090
blind 盲 486
block, printing 版 1213
blocks, building 284
blood 血 1448
blossom 咲 2018
blow 吹 467
blue 青 1534
blue, navy 紺 1758
boar 猪 1262
board 搭 646
boast 誇 1244
boat 舟 1868
body 体 957
boil 煮 1257
boisterous 騒 1985
bomb 爆 1802
bond 債 1544
bone 228
bonsai 333
book 本 211
boom 盛 1457
borrow 借 1186
bosom 胸 1491
both 両 1168
bottom 底 1833
bough 枝 713
boulder 岩 770
boulevard 236
boulevard 街 890
bound up 35
boundary 境 484
bountiful 豊 1443
bow 弓 1231
bowl 鉢 271
bowstring 弦 1386
box 351
box 箱 942
box, measuring 升 42
boy 坊 492
brain 脳 1934
brains 19
branch 支 711
branch off 岐 772
brandish 揮 662
breasts 53
breath 息 610
breed 牧 329
brew 醸 1527
briar 茨 472
bribe 賄 80
bridegroom 婿 395
bridge 橋 429
bright 明 20
bring up 育 759
broaden 拡 740
brocade 錦 411
broom 273
brother, elder 兄 103
brother, younger 弟 1240
brown 褐 453
brush 131
brush, writing 筆 943
brush-stroke 画 1170
bubble 泡 533
buckle 154
bud 芽 1905
Buddha 仏 964
Buddhist priest 僧 982
Buddhist temple 寺 158
build 建 391
building blocks 284
bullet 弾 1931
bullrush 蒲 1838
bull’s eye 的 69
bundle 束 1664
bungling 拙 769
burdensome 駄 1986
bureau 局 1066
bureaucrat 官 1271
burglar 賊 357
burn 燃 510
bury 埋 179
bushel basket 361
bushes 382
bustle 奔 1196
busy 忙 618
but of course 況 145
butcher 121
butterfl y 蝶 521
buy 買 831
by means of 以 1028
by one’s side 45
bystander 傍 1015
C
cabbage 334
cadet 曹 1173
calamity 禍 1291
calculate 算 946
calendar 暦 213
calf, golden 401
call on 訪 495
call 呼 1485
calling card 372
calm 穏 1147
camellia 椿 1569
camp 陣 1305
camphor tree 楠 1614
can 可 93
can, aerosol 129
can, tin 缶 1965
candle 58
candlestick 110
cannon 砲 532
canopy 幌 410
canopy, glass 80
cap 帽 408
cape 埼 153
capital 京 312
capsize 覆 1611
captive 虜 1991
captured 囚 1018
car 車 286
carp 鯉 176
carrier 般 1871
carry 運 303
cart 120
carve 彫 1710
cash 幣 1040
casting 鋳 1566
castle 城 362
cat 猫 244
catalpa 梓 1498
catch 捕 1836
cauldron 73
cause 因 583
cave 197
caverns 280
cavity 孔 96
cedar 杉 1713
ceiling 15
celebrate 祝 1089
celery 327
cell 331
censure 劾 1523
center 央 1740
cereal 239
cereals 穀 917
ceremony 儀 984
chafe 摩 639
chain 35
chain 鎖 1937
challenge 挑 658
chamber, public 堂 798
change 化 1008
chant 唱 21
chapter 課 1123
char 焦 557
character 字 185
charcoal 炭 771
chariot 124
chase 追 1268
chastise 討 340
checkup 診 1724
cheerful 快 1642
cherry tree 桜 1932
chess piece 棋 1763
chestnut 栗 1609
chestnut, horse 栃 514
chic 粋 925
chicken 鶏 1947
chief 伯 967
chihuahua 101
child 子 95
child, with 娠 2012
chirp 鳴 1942
choose 択 1074
chop 析 1126
chop-seal 309
Christmas tree 332
chronicle 紀 1354
chrysanthemum 菊 927
cinnabar 丹 2038
circle 円 1811
circumference 周 317
city walls 374
clam 37
clan 藩 1912
clap 拍 652
class 級 1353
claw 爪 727
clean 浄 1155
clear the land 拓 651
clear up 晴 1538
cleverness 敏 459
cliff 56
climate 候 1640
climax 至 753
clique 閥 1619
cloak 150
clock 336
clod 塊 2024
closed 閉 1623
clothes hanger 377
clothesline 345
clothing 服 1399
cloud 雲 423
cloud of, rising 155
cloudy weather 曇 424
co- 協 872
coach 督 719
coarse 粗 1777
cocoon 306
cocoon 繭 1880
code 典 1827
coffi n 棺 1272
coin 銭 368
cold 寒 1526
collapse 陥 1315
collar 襟 1099
colleague 僚 1707
collide 衝 1680
color 色 1753
coloring 彩 1714
column 236
column 欄 1628
comb 276
come 来 1884
come in 223
comfortable 庸 1182
commander 帥 1270
commandment 戒 676
commence 始 747
committee 委 913
commoner 庶 1191
companion 朋 19
company 社 1092
compare 比 447
compass 172
compensation 賠 476
compilation 編 1825
complete 了 97
computer 77
comrade 輩 1637
concave 凹 33
conceal 隠 1313
concentrated 濃 2015
concept 想 609
concerning 就 1969
concurrently 兼 1597
condolences 弔 1233
condor 393
confectionary 菓 1122
confer 叙 1660
confront 抗 648
Confucian 儒 1166
confused 錯 1185
congeal 凝 1412
congratulations 賀 868
conjecture 推 663
connection 関 2017
consent 諾 351
consider 考 1252
consign 託 1917
consolation 慰 1096
consort 伴 1203
conspire 謀 1760
constancy 恒 620
constitution 憲 1554
consult with 諮 475
consume 喫 1550
consummate 遂 540
contact 触 1813
contain 容 790
contend 争 1154
continue 続 1345
contraption 械 677
contrast 較 1277
control 轄 1552
convenience 便 991
convex 凸 34
conveyor 搬 1873
cook 炊 468
cooking fi re 73
